"strain","label","recording","file.name","rat.id","mean.dur","sem","count"
"SD","complex","MBT","T0000085","SD22",0.0719884615384615,0.00762783430686704,26
"SD","complex","MBT","T0000105","SD17",0.0915125,0.00963532794189551,48
"SD","complex","MBT","T0000141","SD24",0.0908777777777778,0.0170796563341839,9
"SD","complex","MBT","T0000152","SD25E4",0.04703,0.0046867961225913,20
"SD","complex","MBT","T0000155","SD17E3",0.0884428571428571,0.0199820890888251,21
"SD","complex","MBT","T0000195","SD31E5",0.06815,0.00449345820795817,10
"SD","complex","MBT","T0000242","SD76",0.0432307692307692,0.00416645124492431,26
"SD","complex","MBT","T0000254","SD78",0.0601,0.0150449327017438,4
"SD","flat","MBT","T0000085","SD22",0.0597395768512757,0.000912192273510314,1607
"SD","flat","MBT","T0000105","SD17",0.0685934426229508,0.00217539631192241,671
"SD","flat","MBT","T0000141","SD24",0.0784385135135135,0.00347231188842582,296
"SD","flat","MBT","T0000152","SD25E4",0.054696547314578,0.00157656793169237,782
"SD","flat","MBT","T0000155","SD17E3",0.066078566256336,0.00105154802971752,1381
"SD","flat","MBT","T0000195","SD31E5",0.0732042105263158,0.00356179667292447,285
"SD","flat","MBT","T0000242","SD76",0.0586671232876712,0.00207994801582924,438
"SD","flat","MBT","T0000254","SD78",0.0652259946949602,0.00259215308453479,377
"SD","flat-mz","MBT","T0000085","SD22",0.103714084507042,0.00605885994939783,71
"SD","flat-mz","MBT","T0000105","SD17",0.189274626865672,0.0112171186579826,67
"SD","flat-mz","MBT","T0000141","SD24",0.152280263157895,0.0107573287983713,76
"SD","flat-mz","MBT","T0000152","SD25E4",0.120460714285714,0.0119494607472645,28
"SD","flat-mz","MBT","T0000155","SD17E3",0.0941713178294574,0.00368705164036117,129
"SD","flat-mz","MBT","T0000195","SD31E5",0.115240909090909,0.0130227683717611,22
"SD","flat-mz","MBT","T0000242","SD76",0.0948866666666667,0.00881701037941157,30
"SD","flat-mz","MBT","T0000254","SD78",0.134079411764706,0.0130105981613892,34
"SD","flat-z","MBT","T0000085","SD22",0.071206374501992,0.00204450136061547,251
"SD","flat-z","MBT","T0000105","SD17",0.130602173913043,0.0156000298801678,46
"SD","flat-z","MBT","T0000141","SD24",0.0823650793650794,0.00551365672117575,63
"SD","flat-z","MBT","T0000152","SD25E4",0.0695651162790698,0.00459181892122424,86
"SD","flat-z","MBT","T0000155","SD17E3",0.0772430379746835,0.00324446009359812,158
"SD","flat-z","MBT","T0000195","SD31E5",0.131555172413793,0.016245621301844,29
"SD","flat-z","MBT","T0000242","SD76",0.0746555555555556,0.00876663587709512,45
"SD","flat-z","MBT","T0000254","SD78",0.104007142857143,0.0136784404652026,28
"SD","inverted-u","MBT","T0000085","SD22",0.0172,0.00237557010701291,3
"SD","inverted-u","MBT","T0000105","SD17",0.0179714285714286,0.00129591193956304,14
"SD","inverted-u","MBT","T0000141","SD24",0.0404833333333333,0.0105774419297757,6
"SD","inverted-u","MBT","T0000152","SD25E4",0.0237962962962963,0.00201346946871978,27
"SD","inverted-u","MBT","T0000155","SD17E3",0.029525,0.00213400054670408,4
"SD","inverted-u","MBT","T0000195","SD31E5",0.03568,0.0063948208210499,10
"SD","inverted-u","MBT","T0000242","SD76",0.0243333333333333,0.0019485036994234,9
"SD","inverted-u","MBT","T0000254","SD78",0.0204375,0.00326895229502403,8
"SD","short","MBT","T0000085","SD22",0.00756528497409326,0.000180415034474584,193
"SD","short","MBT","T0000105","SD17",0.007,0.0002093498156421,168
"SD","short","MBT","T0000141","SD24",0.00776764705882353,0.000523932078918348,34
"SD","short","MBT","T0000152","SD25E4",0.00632357723577236,0.000154559230393699,246
"SD","short","MBT","T0000155","SD17E3",0.00688896103896104,0.000199767630243556,154
"SD","short","MBT","T0000195","SD31E5",0.00659347826086957,0.000394140686693689,46
"SD","short","MBT","T0000242","SD76",0.00692666666666667,0.000207256954038305,135
"SD","short","MBT","T0000254","SD78",0.00682238805970149,0.000219482670310303,134
"SD","step up","MBT","T0000085","SD22",0.0818,0.0102582856385667,12
"SD","step up","MBT","T0000105","SD17",0.0500125,0.0148635632804808,8
"SD","step up","MBT","T0000141","SD24",0.0486,0.00158219257150744,3
"SD","step up","MBT","T0000152","SD25E4",0.0488526315789474,0.00747821932248241,19
"SD","step up","MBT","T0000155","SD17E3",0.0733363636363636,0.0143027605264748,11
"SD","step up","MBT","T0000195","SD31E5",0.0503333333333333,0.00760927796253436,3
"SD","step up","MBT","T0000242","SD76",0.0317833333333333,0.00725219123974112,6
"SD","step up","MBT","T0000254","SD78",0.05525,0.0140156162904098,4
"SD","trill","MBT","T0000085","SD22",0.0337,NA,1
"SD","trill","MBT","T0000105","SD17",0.0347666666666667,0.015369377924229,3
"SD","trill","MBT","T0000155","SD17E3",0.0199,NA,1
"SD","trill","MBT","T0000195","SD31E5",0.035,0.0182,2
"SD","trill","MBT","T0000242","SD76",0.0264,0.00408240125416402,6
"SD","trill","MBT","T0000254","SD78",0.0286534653465347,0.00100903008458465,101
"SD","trill-c","MBT","T0000105","SD17",0.025,NA,1
"SD","trill-c","MBT","T0000242","SD76",0.0482,0.0167308597109254,4
"SD","trill-c","MBT","T0000254","SD78",0.0422181818181818,0.00283106232920537,33
"WK","complex","MBT","T0000091","WK21",0.0660294117647059,0.00545262190511486,17
"WK","complex","MBT","T0000096","WK2A3C1",0.05985,0.00722013703387123,12
"WK","complex","MBT","T0000124","WK26",0.0870675,0.0059611109891264,80
"WK","complex","MBT","T0000185","WK29E2",0.0689375,0.0115025763806574,8
"WK","complex","MBT","T0000190","WK34G1",0.10952,0.0173920726043127,20
"WK","complex","MBT","T0000228","WK77",0.0642090909090909,0.00641788806306893,33
"WK","complex","MBT","T0000303","WK95",0.0867375,0.026674398758119,8
"WK","flat","MBT","T0000091","WK21",0.0507520325203252,0.00252889134239984,246
"WK","flat","MBT","T0000096","WK2A3C1",0.0308838235294118,0.00242407229097636,68
"WK","flat","MBT","T0000124","WK26",0.0529193717277487,0.0031892911122959,191
"WK","flat","MBT","T0000185","WK29E2",0.0561270491803279,0.00395357715278904,122
"WK","flat","MBT","T0000190","WK34G1",0.0480611570247934,0.00442886014287566,121
"WK","flat","MBT","T0000228","WK77",0.05241,0.0041740423204526,100
"WK","flat","MBT","T0000303","WK95",0.0378197183098592,0.00383015548313947,71
"WK","flat-mz","MBT","T0000091","WK21",0.105466666666667,0.0146872152884505,12
"WK","flat-mz","MBT","T0000096","WK2A3C1",0.0865,NA,1
"WK","flat-mz","MBT","T0000124","WK26",0.1026,0.024167436769339,4
"WK","flat-mz","MBT","T0000185","WK29E2",0.0634333333333333,0.00532426312063724,3
"WK","flat-mz","MBT","T0000190","WK34G1",0.0923133333333333,0.0159675947637608,15
"WK","flat-mz","MBT","T0000228","WK77",0.0840222222222222,0.0185046749181703,9
"WK","flat-mz","MBT","T0000303","WK95",0.025,NA,1
"WK","flat-z","MBT","T0000091","WK21",0.0730285714285714,0.00903509069935539,21
"WK","flat-z","MBT","T0000096","WK2A3C1",0.0638261904761905,0.00496745045167273,42
"WK","flat-z","MBT","T0000124","WK26",0.087669696969697,0.00986208638266265,33
"WK","flat-z","MBT","T0000185","WK29E2",0.0717294117647059,0.00687228997556354,34
"WK","flat-z","MBT","T0000190","WK34G1",0.0864466666666667,0.0189232733166298,15
"WK","flat-z","MBT","T0000228","WK77",0.06885,0.0136195792725194,14
"WK","flat-z","MBT","T0000303","WK95",0.04665,0.0112385868032121,6
"WK","inverted-u","MBT","T0000091","WK21",0.0341,0.00449488598298111,6
"WK","inverted-u","MBT","T0000096","WK2A3C1",0.02965,0.00055,2
"WK","inverted-u","MBT","T0000124","WK26",0.0186764705882353,0.00167789542134863,17
"WK","inverted-u","MBT","T0000185","WK29E2",0.030675,0.00909792787763602,4
"WK","inverted-u","MBT","T0000190","WK34G1",0.0215142857142857,0.00154510418379328,14
"WK","inverted-u","MBT","T0000228","WK77",0.0316260869565217,0.00301048377260381,23
"WK","inverted-u","MBT","T0000303","WK95",0.018525,0.00201731345393535,8
"WK","short","MBT","T0000091","WK21",0.00633684210526316,0.000227213984325979,133
"WK","short","MBT","T0000096","WK2A3C1",0.00619333333333333,0.00029259530415236,75
"WK","short","MBT","T0000124","WK26",0.00588756218905473,0.000174150311460837,201
"WK","short","MBT","T0000185","WK29E2",0.00699464285714286,0.000303640461975052,56
"WK","short","MBT","T0000190","WK34G1",0.006484,0.000279084991413785,75
"WK","short","MBT","T0000228","WK77",0.00667590361445783,0.000291255605415082,83
"WK","short","MBT","T0000303","WK95",0.00529395604395604,0.000164424746579118,182
"WK","step up","MBT","T0000091","WK21",0.0492714285714286,0.00656557311987801,14
"WK","step up","MBT","T0000096","WK2A3C1",0.01865,0.00435,2
"WK","step up","MBT","T0000124","WK26",0.0667533333333333,0.00807014407534496,15
"WK","step up","MBT","T0000185","WK29E2",0.0337,NA,1
"WK","step up","MBT","T0000190","WK34G1",0.0308,0.00469881781822714,9
"WK","step up","MBT","T0000228","WK77",0.0548181818181818,0.0116102761550574,11
"WK","step up","MBT","T0000303","WK95",0.0262625,0.00355143016966405,16
"WK","trill","MBT","T0000091","WK21",0.0374428571428571,0.00196505828962722,49
"WK","trill","MBT","T0000096","WK2A3C1",0.0394236363636364,0.00204911570586008,55
"WK","trill","MBT","T0000124","WK26",0.0456275,0.00385837083245885,40
"WK","trill","MBT","T0000185","WK29E2",0.03634,0.00178125550846606,60
"WK","trill","MBT","T0000190","WK34G1",0.0395723880597015,0.00137461164235985,134
"WK","trill","MBT","T0000228","WK77",0.0398916666666667,0.00435210604422756,12
"WK","trill","MBT","T0000303","WK95",0.0441816326530612,0.00256471954393174,49
"WK","trill-c","MBT","T0000091","WK21",0.0591571428571429,0.00840504262312801,21
"WK","trill-c","MBT","T0000096","WK2A3C1",0.0460875,0.00262912516003762,8
"WK","trill-c","MBT","T0000124","WK26",0.04424,0.00337000494559479,10
"WK","trill-c","MBT","T0000185","WK29E2",0.050895,0.00807142612781918,20
"WK","trill-c","MBT","T0000190","WK34G1",0.058672,0.00421490814451118,25
"WK","trill-c","MBT","T0000228","WK77",0.0500333333333333,0.00625289427934672,12
"WK","trill-c","MBT","T0000303","WK95",0.0512571428571429,0.0037052683040884,35
