"strain","label","recording","file.name","rat.id","mean.freq","sem","count"
"SD","complex","MBT","T0000085","SD22",53090.4613343665,1102.73273575872,11
"SD","complex","MBT","T0000105","SD17",44462.9226474731,883.999794133921,46
"SD","complex","MBT","T0000141","SD24",51438.5459154186,1860.36128856726,9
"SD","complex","MBT","T0000152","SD25E4",48166.2791975401,1656.11033791783,16
"SD","complex","MBT","T0000155","SD17E3",45597.6840703678,1116.36955045037,12
"SD","complex","MBT","T0000195","SD31E5",49706.6029933124,1378.21257845915,8
"SD","complex","MBT","T0000242","SD76",54341.579325728,1224.62253373469,21
"SD","complex","MBT","T0000254","SD78",49984.8668326956,1296.64570286007,3
"SD","flat","MBT","T0000085","SD22",47369.2732487362,235.454020297594,716
"SD","flat","MBT","T0000105","SD17",42679.9678001975,315.857095034044,603
"SD","flat","MBT","T0000141","SD24",41006.1416043847,343.568904750821,274
"SD","flat","MBT","T0000152","SD25E4",44699.1917583352,287.503465634285,586
"SD","flat","MBT","T0000155","SD17E3",39672.1182043757,167.232488277012,999
"SD","flat","MBT","T0000195","SD31E5",44688.2213755693,394.052298974536,167
"SD","flat","MBT","T0000242","SD76",45320.2647743574,521.140200522705,248
"SD","flat","MBT","T0000254","SD78",44432.6136958318,620.076967960139,222
"SD","flat-mz","MBT","T0000085","SD22",45861.1459683576,338.120848936468,56
"SD","flat-mz","MBT","T0000105","SD17",37448.2181979633,362.349233200633,67
"SD","flat-mz","MBT","T0000141","SD24",41645.3390517581,498.112794170225,73
"SD","flat-mz","MBT","T0000152","SD25E4",40983.2323858678,424.303514418413,26
"SD","flat-mz","MBT","T0000155","SD17E3",39192.4200319989,189.125216555017,124
"SD","flat-mz","MBT","T0000195","SD31E5",43032.6935019254,504.384139439875,16
"SD","flat-mz","MBT","T0000242","SD76",42489.2103386371,274.467816039817,25
"SD","flat-mz","MBT","T0000254","SD78",41441.6361441313,431.786302415894,30
"SD","flat-z","MBT","T0000085","SD22",46864.0671829348,276.364979843418,125
"SD","flat-z","MBT","T0000105","SD17",43161.46243728,1384.34989305875,44
"SD","flat-z","MBT","T0000141","SD24",42505.7733391936,710.467970834928,62
"SD","flat-z","MBT","T0000152","SD25E4",41754.6581137941,317.280946614881,75
"SD","flat-z","MBT","T0000155","SD17E3",39463.2014646777,180.217744588772,135
"SD","flat-z","MBT","T0000195","SD31E5",43856.1716659358,394.574898738916,27
"SD","flat-z","MBT","T0000242","SD76",42533.9767253393,348.976506395602,35
"SD","flat-z","MBT","T0000254","SD78",43704.8299949746,2266.18744740791,19
"SD","inverted-u","MBT","T0000085","SD22",54169.2329844265,1804.06318734496,2
"SD","inverted-u","MBT","T0000105","SD17",59185.5016851764,3914.34015906829,12
"SD","inverted-u","MBT","T0000141","SD24",49708.5881198118,1772.39864356079,6
"SD","inverted-u","MBT","T0000152","SD25E4",54748.0093480252,2547.29352634851,20
"SD","inverted-u","MBT","T0000155","SD17E3",58148.2730047601,5890.71617710753,3
"SD","inverted-u","MBT","T0000195","SD31E5",62070.225040209,8335.41435874786,4
"SD","inverted-u","MBT","T0000242","SD76",63816.473258399,6119.24368398091,7
"SD","inverted-u","MBT","T0000254","SD78",56264.2750943963,1867.93445253048,5
"SD","short","MBT","T0000085","SD22",51743.4950704418,830.644491807138,71
"SD","short","MBT","T0000105","SD17",54453.7283054114,1035.54117156966,149
"SD","short","MBT","T0000141","SD24",47980.4718159207,1210.73530824811,33
"SD","short","MBT","T0000152","SD25E4",57716.7021802265,937.381721269037,169
"SD","short","MBT","T0000155","SD17E3",52185.0394769409,1595.35446867328,80
"SD","short","MBT","T0000195","SD31E5",58198.923772748,3737.8830319297,14
"SD","short","MBT","T0000242","SD76",57912.2245099029,1372.91408987893,78
"SD","short","MBT","T0000254","SD78",59779.6668098191,1613.32962463171,70
"SD","step up","MBT","T0000085","SD22",48163.9780183099,2173.07246936177,5
"SD","step up","MBT","T0000105","SD17",48422.7294325535,3291.4593664091,7
"SD","step up","MBT","T0000141","SD24",41941.714748095,1938.6926454745,2
"SD","step up","MBT","T0000152","SD25E4",48277.2894384639,995.456907448194,12
"SD","step up","MBT","T0000155","SD17E3",47437.9444149358,2829.90055972483,5
"SD","step up","MBT","T0000195","SD31E5",52359.3764655452,7451.11715900998,2
"SD","step up","MBT","T0000242","SD76",47314.1268491339,3929.09331972487,2
"SD","trill","MBT","T0000085","SD22",54203.5847483851,NA,1
"SD","trill","MBT","T0000105","SD17",57359.221374504,6527.67344549848,3
"SD","trill","MBT","T0000155","SD17E3",63282.8082349036,NA,1
"SD","trill","MBT","T0000242","SD76",54232.0068417124,3164.84312518386,3
"SD","trill","MBT","T0000254","SD78",58452.4805105789,433.257803177398,64
"SD","trill-c","MBT","T0000105","SD17",53796.2146430903,NA,1
"SD","trill-c","MBT","T0000242","SD76",55046.5758710202,2035.05604810149,3
"SD","trill-c","MBT","T0000254","SD78",56770.8451075486,663.801963889391,28
"WK","complex","MBT","T0000091","WK21",54587.4508267231,1209.87603656456,14
"WK","complex","MBT","T0000096","WK2A3C1",57925.0872616687,1883.27375920978,7
"WK","complex","MBT","T0000124","WK26",54491.9093987657,1067.14845620368,59
"WK","complex","MBT","T0000185","WK29E2",60347.114952916,2714.98000993544,7
"WK","complex","MBT","T0000190","WK34G1",51535.4578993332,809.414037091007,17
"WK","complex","MBT","T0000228","WK77",56262.0149782559,1629.06428438228,22
"WK","complex","MBT","T0000303","WK95",51017.9969313755,1979.00125027275,5
"WK","flat","MBT","T0000091","WK21",53786.745449745,610.277134889213,211
"WK","flat","MBT","T0000096","WK2A3C1",52679.3451373584,825.67247056021,36
"WK","flat","MBT","T0000124","WK26",54490.1307094494,1061.34296041846,105
"WK","flat","MBT","T0000185","WK29E2",52861.2154192625,784.867343361492,100
"WK","flat","MBT","T0000190","WK34G1",50650.3495019943,854.953108298098,92
"WK","flat","MBT","T0000228","WK77",51881.2852066304,1021.87831475479,53
"WK","flat","MBT","T0000303","WK95",46641.4170233902,1317.86776923497,51
"WK","flat-mz","MBT","T0000091","WK21",48394.9987736895,413.899660548137,12
"WK","flat-mz","MBT","T0000096","WK2A3C1",53113.1793680762,NA,1
"WK","flat-mz","MBT","T0000124","WK26",47187.0939855436,1220.64218347845,4
"WK","flat-mz","MBT","T0000185","WK29E2",52931.0777887831,1993.92560967113,3
"WK","flat-mz","MBT","T0000190","WK34G1",47462.4260036761,390.466067837023,12
"WK","flat-mz","MBT","T0000228","WK77",47785.0871235116,784.805881962795,7
"WK","flat-mz","MBT","T0000303","WK95",51142.9670542868,NA,1
"WK","flat-z","MBT","T0000091","WK21",54177.1049174197,2574.50979862441,21
"WK","flat-z","MBT","T0000096","WK2A3C1",53126.130112981,325.650027019203,38
"WK","flat-z","MBT","T0000124","WK26",50532.8351731481,1603.22192077052,16
"WK","flat-z","MBT","T0000185","WK29E2",52639.0892932685,811.596965821738,31
"WK","flat-z","MBT","T0000190","WK34G1",49364.9338961885,1109.01993154122,13
"WK","flat-z","MBT","T0000228","WK77",51252.2602062946,1118.15449944604,9
"WK","flat-z","MBT","T0000303","WK95",49827.9097988124,1417.62326321281,5
"WK","inverted-u","MBT","T0000091","WK21",54826.4229794208,2103.47557648986,6
"WK","inverted-u","MBT","T0000096","WK2A3C1",61131.036773983,NA,1
"WK","inverted-u","MBT","T0000124","WK26",65373.6908814736,6898.20689697413,5
"WK","inverted-u","MBT","T0000185","WK29E2",69884.1030391598,7730.58801247248,3
"WK","inverted-u","MBT","T0000190","WK34G1",63114.7806304573,3537.62994429636,11
"WK","inverted-u","MBT","T0000228","WK77",55838.6104170363,2140.21247023291,15
"WK","inverted-u","MBT","T0000303","WK95",65117.1381681798,6492.77737970028,5
"WK","short","MBT","T0000091","WK21",63828.3089466667,1186.52461977924,93
"WK","short","MBT","T0000096","WK2A3C1",54383.2816022015,2045.17511761431,40
"WK","short","MBT","T0000124","WK26",65391.9991639616,1369.59343118849,88
"WK","short","MBT","T0000185","WK29E2",57631.1961477973,1271.1686189617,46
"WK","short","MBT","T0000190","WK34G1",60770.9441732206,2175.66611265076,32
"WK","short","MBT","T0000228","WK77",59233.2694108138,1735.51620030642,32
"WK","short","MBT","T0000303","WK95",56144.1083257409,1809.52909552716,73
"WK","step up","MBT","T0000091","WK21",54216.9995698583,2225.16708110854,10
"WK","step up","MBT","T0000096","WK2A3C1",54707.925261478,NA,1
"WK","step up","MBT","T0000124","WK26",56666.7046670434,2066.00771324028,7
"WK","step up","MBT","T0000190","WK34G1",55803.0742622338,2606.67994445029,5
"WK","step up","MBT","T0000228","WK77",57066.9190747864,2379.42665148661,4
"WK","step up","MBT","T0000303","WK95",55432.1506703839,2033.65561612502,9
"WK","trill","MBT","T0000091","WK21",61032.3345932779,NA,1
"WK","trill","MBT","T0000096","WK2A3C1",65564.7101184703,1423.72462768759,6
"WK","trill","MBT","T0000124","WK26",58908.0098604594,2114.70016368558,7
"WK","trill","MBT","T0000185","WK29E2",64019.4755418251,1856.69070171937,8
"WK","trill","MBT","T0000190","WK34G1",63177.1329339612,795.193143344072,39
"WK","trill","MBT","T0000303","WK95",58909.1385197458,1960.27899782084,5
"WK","trill-c","MBT","T0000091","WK21",58730.768812549,1502.00052532784,11
"WK","trill-c","MBT","T0000096","WK2A3C1",62583.8722220107,1848.92057475449,7
"WK","trill-c","MBT","T0000124","WK26",59318.7388739896,723.836962561693,4
"WK","trill-c","MBT","T0000185","WK29E2",61039.1666189752,1151.48837823578,14
"WK","trill-c","MBT","T0000190","WK34G1",59934.0058907817,1693.5832971028,9
"WK","trill-c","MBT","T0000228","WK77",56757.1183352707,2375.75008028837,4
"WK","trill-c","MBT","T0000303","WK95",55215.6289437759,1127.28202335297,11
