"categories.allowed","total.counts","file.name","total.filecounts","rel.filecount","strain","rat.id","recording","rat.id.fix","usv.per"
"flat",286,"T0000087",486,0.588477366255144,"SD","SD22","Fpupiso","SD22 F",0.593360995850622
"flat-z",83,"T0000087",486,0.170781893004115,"SD","SD22","Fpupiso","SD22 F",0.172199170124481
"flat-mz",95,"T0000087",486,0.195473251028807,"SD","SD22","Fpupiso","SD22 F",0.197095435684647
"short",18,"T0000087",486,0.037037037037037,"SD","SD22","Fpupiso","SD22 F",0.037344398340249
"short-c",0,"T0000087",486,0,"SD","SD22","Fpupiso","SD22 F",0
"flat",105,"T0000088",141,0.74468085106383,"SD","SD22","Mpupiso","SD22 M",0.74468085106383
"flat-z",29,"T0000088",141,0.205673758865248,"SD","SD22","Mpupiso","SD22 M",0.205673758865248
"flat-mz",7,"T0000088",141,0.049645390070922,"SD","SD22","Mpupiso","SD22 M",0.049645390070922
"short",0,"T0000088",141,0,"SD","SD22","Mpupiso","SD22 M",0
"short-c",0,"T0000088",141,0,"SD","SD22","Mpupiso","SD22 M",0
"flat",24,"T0000092",47,0.51063829787234,"WK","WK21","Fpupiso","WK21 F",0.533333333333333
"flat-z",16,"T0000092",47,0.340425531914894,"WK","WK21","Fpupiso","WK21 F",0.355555555555556
"flat-mz",3,"T0000092",47,0.0638297872340425,"WK","WK21","Fpupiso","WK21 F",0.0666666666666667
"short",2,"T0000092",47,0.0425531914893617,"WK","WK21","Fpupiso","WK21 F",0.0444444444444444
"short-c",0,"T0000092",47,0,"WK","WK21","Fpupiso","WK21 F",0
"flat",37,"T0000093",82,0.451219512195122,"WK","WK21","Mpupiso","WK21 M",0.480519480519481
"flat-z",8,"T0000093",82,0.0975609756097561,"WK","WK21","Mpupiso","WK21 M",0.103896103896104
"flat-mz",3,"T0000093",82,0.0365853658536585,"WK","WK21","Mpupiso","WK21 M",0.038961038961039
"short",19,"T0000093",82,0.231707317073171,"WK","WK21","Mpupiso","WK21 M",0.246753246753247
"short-c",10,"T0000093",82,0.121951219512195,"WK","WK21","Mpupiso","WK21 M",0.12987012987013
"flat",257,"T0000097",394,0.652284263959391,"WK","WK2A3C1","Fpupiso","WK2A3C1 F",0.689008042895442
"flat-z",17,"T0000097",394,0.0431472081218274,"WK","WK2A3C1","Fpupiso","WK2A3C1 F",0.0455764075067024
"flat-mz",16,"T0000097",394,0.0406091370558376,"WK","WK2A3C1","Fpupiso","WK2A3C1 F",0.0428954423592493
"short",69,"T0000097",394,0.175126903553299,"WK","WK2A3C1","Fpupiso","WK2A3C1 F",0.184986595174263
"short-c",14,"T0000097",394,0.0355329949238579,"WK","WK2A3C1","Fpupiso","WK2A3C1 F",0.0375335120643432
"flat",267,"T0000098",480,0.55625,"WK","WK2A3C1","Mpupiso","WK2A3C1 M",0.56687898089172
"flat-z",142,"T0000098",480,0.295833333333333,"WK","WK2A3C1","Mpupiso","WK2A3C1 M",0.301486199575372
"flat-mz",41,"T0000098",480,0.0854166666666667,"WK","WK2A3C1","Mpupiso","WK2A3C1 M",0.0870488322717622
"short",21,"T0000098",480,0.04375,"WK","WK2A3C1","Mpupiso","WK2A3C1 M",0.0445859872611465
"short-c",0,"T0000098",480,0,"WK","WK2A3C1","Mpupiso","WK2A3C1 M",0
"flat",21,"T0000106",26,0.807692307692308,"SD","SD17","Mpupiso","SD17 M",0.875
"flat-z",0,"T0000106",26,0,"SD","SD17","Mpupiso","SD17 M",0
"flat-mz",0,"T0000106",26,0,"SD","SD17","Mpupiso","SD17 M",0
"short",2,"T0000106",26,0.0769230769230769,"SD","SD17","Mpupiso","SD17 M",0.0833333333333333
"short-c",1,"T0000106",26,0.0384615384615385,"SD","SD17","Mpupiso","SD17 M",0.0416666666666667
"flat",151,"T0000107",176,0.857954545454545,"SD","SD17","Fpupiso","SD17 F",0.867816091954023
"flat-z",5,"T0000107",176,0.0284090909090909,"SD","SD17","Fpupiso","SD17 F",0.028735632183908
"flat-mz",0,"T0000107",176,0,"SD","SD17","Fpupiso","SD17 F",0
"short",17,"T0000107",176,0.0965909090909091,"SD","SD17","Fpupiso","SD17 F",0.0977011494252874
"short-c",1,"T0000107",176,0.00568181818181818,"SD","SD17","Fpupiso","SD17 F",0.00574712643678161
"flat",111,"T0000125",140,0.792857142857143,"WK","WK26","Mpupiso","WK26 M",0.847328244274809
"flat-z",2,"T0000125",140,0.0142857142857143,"WK","WK26","Mpupiso","WK26 M",0.0152671755725191
"flat-mz",0,"T0000125",140,0,"WK","WK26","Mpupiso","WK26 M",0
"short",16,"T0000125",140,0.114285714285714,"WK","WK26","Mpupiso","WK26 M",0.122137404580153
"short-c",2,"T0000125",140,0.0142857142857143,"WK","WK26","Mpupiso","WK26 M",0.0152671755725191
"flat",103,"T0000126",266,0.387218045112782,"WK","WK26","Fpupiso","WK26 F",0.438297872340426
"flat-z",11,"T0000126",266,0.0413533834586466,"WK","WK26","Fpupiso","WK26 F",0.0468085106382979
"flat-mz",3,"T0000126",266,0.0112781954887218,"WK","WK26","Fpupiso","WK26 F",0.0127659574468085
"short",73,"T0000126",266,0.274436090225564,"WK","WK26","Fpupiso","WK26 F",0.31063829787234
"short-c",45,"T0000126",266,0.169172932330827,"WK","WK26","Fpupiso","WK26 F",0.191489361702128
"flat",4,"T0000142",7,0.571428571428571,"SD","SD24","Fpupiso","SD24 F",0.571428571428571
"flat-z",0,"T0000142",7,0,"SD","SD24","Fpupiso","SD24 F",0
"flat-mz",0,"T0000142",7,0,"SD","SD24","Fpupiso","SD24 F",0
"short",3,"T0000142",7,0.428571428571429,"SD","SD24","Fpupiso","SD24 F",0.428571428571429
"short-c",0,"T0000142",7,0,"SD","SD24","Fpupiso","SD24 F",0
"flat",2,"T0000143",3,0.666666666666667,"SD","SD24","Mpupiso","SD24 M",0.666666666666667
"flat-z",0,"T0000143",3,0,"SD","SD24","Mpupiso","SD24 M",0
"flat-mz",0,"T0000143",3,0,"SD","SD24","Mpupiso","SD24 M",0
"short",1,"T0000143",3,0.333333333333333,"SD","SD24","Mpupiso","SD24 M",0.333333333333333
"short-c",0,"T0000143",3,0,"SD","SD24","Mpupiso","SD24 M",0
"flat",56,"T0000149",130,0.430769230769231,"SD","SD25E4","Fpupiso","SD25E4 F",0.462809917355372
"flat-z",33,"T0000149",130,0.253846153846154,"SD","SD25E4","Fpupiso","SD25E4 F",0.272727272727273
"flat-mz",21,"T0000149",130,0.161538461538462,"SD","SD25E4","Fpupiso","SD25E4 F",0.173553719008264
"short",11,"T0000149",130,0.0846153846153846,"SD","SD25E4","Fpupiso","SD25E4 F",0.0909090909090909
"short-c",0,"T0000149",130,0,"SD","SD25E4","Fpupiso","SD25E4 F",0
"flat",20,"T0000151",59,0.338983050847458,"SD","SD25E4","Mpupiso","SD25E4 M",0.37037037037037
"flat-z",9,"T0000151",59,0.152542372881356,"SD","SD25E4","Mpupiso","SD25E4 M",0.166666666666667
"flat-mz",3,"T0000151",59,0.0508474576271186,"SD","SD25E4","Mpupiso","SD25E4 M",0.0555555555555556
"short",21,"T0000151",59,0.355932203389831,"SD","SD25E4","Mpupiso","SD25E4 M",0.388888888888889
"short-c",1,"T0000151",59,0.0169491525423729,"SD","SD25E4","Mpupiso","SD25E4 M",0.0185185185185185
"flat",97,"T0000156",161,0.602484472049689,"SD","SD17E3","Mpupiso","SD17E3 M",0.613924050632911
"flat-z",36,"T0000156",161,0.22360248447205,"SD","SD17E3","Mpupiso","SD17E3 M",0.227848101265823
"flat-mz",22,"T0000156",161,0.136645962732919,"SD","SD17E3","Mpupiso","SD17E3 M",0.139240506329114
"short",3,"T0000156",161,0.0186335403726708,"SD","SD17E3","Mpupiso","SD17E3 M",0.0189873417721519
"short-c",0,"T0000156",161,0,"SD","SD17E3","Mpupiso","SD17E3 M",0
"flat",14,"T0000157",33,0.424242424242424,"SD","SD17E3","Fpupiso","SD17E3 F",0.538461538461538
"flat-z",1,"T0000157",33,0.0303030303030303,"SD","SD17E3","Fpupiso","SD17E3 F",0.0384615384615385
"flat-mz",2,"T0000157",33,0.0606060606060606,"SD","SD17E3","Fpupiso","SD17E3 F",0.0769230769230769
"short",9,"T0000157",33,0.272727272727273,"SD","SD17E3","Fpupiso","SD17E3 F",0.346153846153846
"short-c",0,"T0000157",33,0,"SD","SD17E3","Fpupiso","SD17E3 F",0
"flat",1,"T0000186",1,1,"WK","WK29E2","Mpupiso","WK29E2 M",1
"flat-z",0,"T0000186",1,0,"WK","WK29E2","Mpupiso","WK29E2 M",0
"flat-mz",0,"T0000186",1,0,"WK","WK29E2","Mpupiso","WK29E2 M",0
"short",0,"T0000186",1,0,"WK","WK29E2","Mpupiso","WK29E2 M",0
"short-c",0,"T0000186",1,0,"WK","WK29E2","Mpupiso","WK29E2 M",0
"flat",1,"T0000187",2,0.5,"WK","WK29E2","Fpupiso","WK29E2 F",0.5
"flat-z",0,"T0000187",2,0,"WK","WK29E2","Fpupiso","WK29E2 F",0
"flat-mz",0,"T0000187",2,0,"WK","WK29E2","Fpupiso","WK29E2 F",0
"short",0,"T0000187",2,0,"WK","WK29E2","Fpupiso","WK29E2 F",0
"short-c",1,"T0000187",2,0.5,"WK","WK29E2","Fpupiso","WK29E2 F",0.5
"flat",12,"T0000191",45,0.266666666666667,"WK","WK34G1","Fpupiso","WK34G1 F",0.4
"flat-z",0,"T0000191",45,0,"WK","WK34G1","Fpupiso","WK34G1 F",0
"flat-mz",1,"T0000191",45,0.0222222222222222,"WK","WK34G1","Fpupiso","WK34G1 F",0.0333333333333333
"short",11,"T0000191",45,0.244444444444444,"WK","WK34G1","Fpupiso","WK34G1 F",0.366666666666667
"short-c",6,"T0000191",45,0.133333333333333,"WK","WK34G1","Fpupiso","WK34G1 F",0.2
"flat",76,"T0000192",108,0.703703703703704,"WK","WK34G1","Mpupiso","WK34G1 M",0.767676767676768
"flat-z",17,"T0000192",108,0.157407407407407,"WK","WK34G1","Mpupiso","WK34G1 M",0.171717171717172
"flat-mz",3,"T0000192",108,0.0277777777777778,"WK","WK34G1","Mpupiso","WK34G1 M",0.0303030303030303
"short",3,"T0000192",108,0.0277777777777778,"WK","WK34G1","Mpupiso","WK34G1 M",0.0303030303030303
"short-c",0,"T0000192",108,0,"WK","WK34G1","Mpupiso","WK34G1 M",0
"flat",30,"T0000196",39,0.769230769230769,"SD","SD31E5","Mpupiso","SD31E5 M",0.769230769230769
"flat-z",7,"T0000196",39,0.179487179487179,"SD","SD31E5","Mpupiso","SD31E5 M",0.179487179487179
"flat-mz",1,"T0000196",39,0.0256410256410256,"SD","SD31E5","Mpupiso","SD31E5 M",0.0256410256410256
"short",1,"T0000196",39,0.0256410256410256,"SD","SD31E5","Mpupiso","SD31E5 M",0.0256410256410256
"short-c",0,"T0000196",39,0,"SD","SD31E5","Mpupiso","SD31E5 M",0
"flat",447,"T0000197",550,0.812727272727273,"SD","SD31E5","Fpupiso","SD31E5 F",0.817184643510055
"flat-z",37,"T0000197",550,0.0672727272727273,"SD","SD31E5","Fpupiso","SD31E5 F",0.0676416819012797
"flat-mz",43,"T0000197",550,0.0781818181818182,"SD","SD31E5","Fpupiso","SD31E5 F",0.0786106032906764
"short",19,"T0000197",550,0.0345454545454545,"SD","SD31E5","Fpupiso","SD31E5 F",0.0347349177330896
"short-c",1,"T0000197",550,0.00181818181818182,"SD","SD31E5","Fpupiso","SD31E5 F",0.00182815356489945
"flat",69,"T0000229",70,0.985714285714286,"WK","WK77","Mpupiso","WK77 M",1
"flat-z",0,"T0000229",70,0,"WK","WK77","Mpupiso","WK77 M",0
"flat-mz",0,"T0000229",70,0,"WK","WK77","Mpupiso","WK77 M",0
"short",0,"T0000229",70,0,"WK","WK77","Mpupiso","WK77 M",0
"short-c",0,"T0000229",70,0,"WK","WK77","Mpupiso","WK77 M",0
"flat",11,"T0000230",15,0.733333333333333,"WK","WK77","Fpupiso","WK77 F",0.785714285714286
"flat-z",1,"T0000230",15,0.0666666666666667,"WK","WK77","Fpupiso","WK77 F",0.0714285714285714
"flat-mz",0,"T0000230",15,0,"WK","WK77","Fpupiso","WK77 F",0
"short",2,"T0000230",15,0.133333333333333,"WK","WK77","Fpupiso","WK77 F",0.142857142857143
"short-c",0,"T0000230",15,0,"WK","WK77","Fpupiso","WK77 F",0
"flat",2,"T0000243",48,0.0416666666666667,"SD","SD76","Mpupiso","SD76 M",0.0909090909090909
"flat-z",0,"T0000243",48,0,"SD","SD76","Mpupiso","SD76 M",0
"flat-mz",0,"T0000243",48,0,"SD","SD76","Mpupiso","SD76 M",0
"short",10,"T0000243",48,0.208333333333333,"SD","SD76","Mpupiso","SD76 M",0.454545454545455
"short-c",10,"T0000243",48,0.208333333333333,"SD","SD76","Mpupiso","SD76 M",0.454545454545455
"flat",16,"T0000244",36,0.444444444444444,"SD","SD76","Fpupiso","SD76 F",0.571428571428571
"flat-z",0,"T0000244",36,0,"SD","SD76","Fpupiso","SD76 F",0
"flat-mz",0,"T0000244",36,0,"SD","SD76","Fpupiso","SD76 F",0
"short",11,"T0000244",36,0.305555555555556,"SD","SD76","Fpupiso","SD76 F",0.392857142857143
"short-c",1,"T0000244",36,0.0277777777777778,"SD","SD76","Fpupiso","SD76 F",0.0357142857142857
"flat",163,"T0000255",363,0.449035812672176,"SD","SD78","Fpupiso","SD78 F",0.565972222222222
"flat-z",5,"T0000255",363,0.0137741046831956,"SD","SD78","Fpupiso","SD78 F",0.0173611111111111
"flat-mz",3,"T0000255",363,0.00826446280991736,"SD","SD78","Fpupiso","SD78 F",0.0104166666666667
"short",101,"T0000255",363,0.278236914600551,"SD","SD78","Fpupiso","SD78 F",0.350694444444444
"short-c",16,"T0000255",363,0.0440771349862259,"SD","SD78","Fpupiso","SD78 F",0.0555555555555556
"flat",570,"T0000256",766,0.744125326370757,"SD","SD78","Mpupiso","SD78 M",0.764075067024129
"flat-z",68,"T0000256",766,0.0887728459530026,"SD","SD78","Mpupiso","SD78 M",0.0911528150134048
"flat-mz",79,"T0000256",766,0.10313315926893,"SD","SD78","Mpupiso","SD78 M",0.105898123324397
"short",29,"T0000256",766,0.0378590078328982,"SD","SD78","Mpupiso","SD78 M",0.0388739946380697
"short-c",0,"T0000256",766,0,"SD","SD78","Mpupiso","SD78 M",0
"flat",0,"T0000304",19,0,"WK","WK95","Mpupiso","WK95 M",0
"flat-z",0,"T0000304",19,0,"WK","WK95","Mpupiso","WK95 M",0
"flat-mz",0,"T0000304",19,0,"WK","WK95","Mpupiso","WK95 M",0
"short",6,"T0000304",19,0.315789473684211,"WK","WK95","Mpupiso","WK95 M",0.461538461538462
"short-c",7,"T0000304",19,0.368421052631579,"WK","WK95","Mpupiso","WK95 M",0.538461538461538
"flat",0,"T0000305",0,0,"WK","WK95","Fpupiso","WK95 F",NA
"flat-z",0,"T0000305",0,0,"WK","WK95","Fpupiso","WK95 F",NA
"flat-mz",0,"T0000305",0,0,"WK","WK95","Fpupiso","WK95 F",NA
"short",0,"T0000305",0,0,"WK","WK95","Fpupiso","WK95 F",NA
"short-c",0,"T0000305",0,0,"WK","WK95","Fpupiso","WK95 F",NA
